1|conica|aprox_visual|null|ulm|pendiente|null
2|conica|aprox_visual|null|uso_agro_aereo|pendiente|5
3|conica|aprox_visual|null|1|pendiente|5
4|conica|aprox_visual|null|2|pendiente|5
5|conica|aprox_visual|null|3|pendiente|5
6|conica|aprox_visual|null|4|pendiente|5
7|conica|aprox_no_presicion|null|1-2|pendiente|5
8|conica|aprox_no_presicion|null|3|pendiente|5
9|conica|aprox_no_presicion|null|4|pendiente|5
10|conica|aprox_presicion|Cat1|1-2|pendiente|5
11|conica|aprox_presicion|Cat1|3|pendiente|5
12|conica|aprox_presicion|Cat2-3|4|pendiente|5
13|conica|aprox_visual|null|ulm|altura|null
14|conica|aprox_visual|null|uso_agro_aereo|altura|50
15|conica|aprox_visual|null|1|altura|100
16|conica|aprox_visual|null|2|altura|100
17|conica|aprox_visual|null|3|altura|100
18|conica|aprox_visual|null|4|altura|100
19|conica|aprox_no_presicion|null|1-2|altura|100
20|conica|aprox_no_presicion|null|3|altura|100
21|conica|aprox_no_presicion|null|4|altura|100
22|conica|aprox_presicion|Cat1|1-2|altura|100
23|conica|aprox_presicion|Cat1|3|altura|100
24|conica|aprox_presicion|Cat2-3|4|altura|100
25|conica|aprox_visual|null|ulm|radio|null
26|conica|aprox_visual|null|uso_agro_aereo|radio|1000
27|conica|aprox_visual|null|1|radio|2000
28|conica|aprox_visual|null|2|radio|2000
29|conica|aprox_visual|null|3|radio|2000
30|conica|aprox_visual|null|4|radio|2000
31|conica|aprox_no_presicion|null|1-2|radio|2000
32|conica|aprox_no_presicion|null|3|radio|2000
33|conica|aprox_no_presicion|null|4|radio|2000
34|conica|aprox_presicion|Cat1|1-2|radio|2000
35|conica|aprox_presicion|Cat1|3|radio|2000
36|conica|aprox_presicion|Cat2-3|4|radio|2000
37|horizontal_interna|aprox_visual|null|ulm|altura|null
38|horizontal_interna|aprox_visual|null|uso_agro_aereo|altura|45
39|horizontal_interna|aprox_visual|null|1|altura|45
40|horizontal_interna|aprox_visual|null|2|altura|45
41|horizontal_interna|aprox_visual|null|3|altura|45
42|horizontal_interna|aprox_visual|null|4|altura|45
43|horizontal_interna|aprox_no_presicion|null|1-2|altura|45
44|horizontal_interna|aprox_no_presicion|null|3|altura|45
45|horizontal_interna|aprox_no_presicion|null|4|altura|45
46|horizontal_interna|aprox_presicion|Cat1|1-2|altura|45
47|horizontal_interna|aprox_presicion|Cat1|3|altura|45
48|horizontal_interna|aprox_presicion|Cat2-3|4|altura|45
49|horizontal_interna|aprox_visual|null|ulm|radio|null
50|horizontal_interna|aprox_visual|null|uso_agro_aereo|radio|1000
51|horizontal_interna|aprox_visual|null|1|radio|2000
52|horizontal_interna|aprox_visual|null|2|radio|2500
53|horizontal_interna|aprox_visual|null|3|radio|4000
54|horizontal_interna|aprox_visual|null|4|radio|4000
55|horizontal_interna|aprox_no_presicion|null|1-2|radio|3500
56|horizontal_interna|aprox_no_presicion|null|3|radio|4000
57|horizontal_interna|aprox_no_presicion|null|4|radio|4000
58|horizontal_interna|aprox_presicion|Cat1|1-2|radio|3500
59|horizontal_interna|aprox_presicion|Cat1|3|radio|4000
60|horizontal_interna|aprox_presicion|Cat2-3|4|radio|4000
61|aproximacion_interna|aprox_visual|null|ulm|anchura|null
62|aproximacion_interna|aprox_visual|null|uso_agro_aereo|anchura|null
63|aproximacion_interna|aprox_visual|null|1|anchura|null
64|aproximacion_interna|aprox_visual|null|2|anchura|null
65|aproximacion_interna|aprox_visual|null|3|anchura|null
66|aproximacion_interna|aprox_visual|null|4|anchura|null
67|aproximacion_interna|aprox_no_presicion|null|1-2|anchura|null
68|aproximacion_interna|aprox_no_presicion|null|3|anchura|null
69|aproximacion_interna|aprox_no_presicion|null|4|anchura|null
70|aproximacion_interna|aprox_presicion|Cat1|1-2|anchura|90
71|aproximacion_interna|aprox_presicion|Cat1|3|anchura|120
72|aproximacion_interna|aprox_presicion|Cat2-3|4|anchura|120
73|aproximacion_interna|aprox_visual|null|ulm|dist_desde_umbral|null
74|aproximacion_interna|aprox_visual|null|uso_agro_aereo|dist_desde_umbral|null
75|aproximacion_interna|aprox_visual|null|1|dist_desde_umbral|null
76|aproximacion_interna|aprox_visual|null|2|dist_desde_umbral|null
77|aproximacion_interna|aprox_visual|null|3|dist_desde_umbral|null
78|aproximacion_interna|aprox_visual|null|4|dist_desde_umbral|null
79|aproximacion_interna|aprox_no_presicion|null|1-2|dist_desde_umbral|null
80|aproximacion_interna|aprox_no_presicion|null|3|dist_desde_umbral|null
81|aproximacion_interna|aprox_no_presicion|null|4|dist_desde_umbral|null
82|aproximacion_interna|aprox_presicion|Cat1|1-2|dist_desde_umbral|60
83|aproximacion_interna|aprox_presicion|Cat1|3|dist_desde_umbral|60
84|aproximacion_interna|aprox_presicion|Cat2-3|4|dist_desde_umbral|60
85|aproximacion_interna|aprox_visual|null|ulm|longitud|null
86|aproximacion_interna|aprox_visual|null|uso_agro_aereo|longitud|null
87|aproximacion_interna|aprox_visual|null|1|longitud|null
88|aproximacion_interna|aprox_visual|null|2|longitud|null
89|aproximacion_interna|aprox_visual|null|3|longitud|null
90|aproximacion_interna|aprox_visual|null|4|longitud|null
91|aproximacion_interna|aprox_no_presicion|null|1-2|longitud|null
92|aproximacion_interna|aprox_no_presicion|null|3|longitud|null
93|aproximacion_interna|aprox_no_presicion|null|4|longitud|null
94|aproximacion_interna|aprox_presicion|Cat1|1-2|longitud|900
95|aproximacion_interna|aprox_presicion|Cat1|3|longitud|900
96|aproximacion_interna|aprox_presicion|Cat2-3|4|longitud|900
97|aproximacion_interna|aprox_visual|null|ulm|pendiente|null
98|aproximacion_interna|aprox_visual|null|uso_agro_aereo|pendiente|null
99|aproximacion_interna|aprox_visual|null|1|pendiente|null
100|aproximacion_interna|aprox_visual|null|2|pendiente|null
101|aproximacion_interna|aprox_visual|null|3|pendiente|null
102|aproximacion_interna|aprox_visual|null|4|pendiente|null
103|aproximacion_interna|aprox_no_presicion|null|1-2|pendiente|null
104|aproximacion_interna|aprox_no_presicion|null|3|pendiente|null
105|aproximacion_interna|aprox_no_presicion|null|4|pendiente|null
106|aproximacion_interna|aprox_presicion|Cat1|1-2|pendiente|2.5
107|aproximacion_interna|aprox_presicion|Cat1|3|pendiente|2
108|aproximacion_interna|aprox_presicion|Cat2-3|4|pendiente|2
109|aproximacion|aprox_visual|null|ulm|longitud_borde_interior|50
110|aproximacion|aprox_visual|null|uso_agro_aereo|longitud_borde_interior|45
111|aproximacion|aprox_visual|null|1|longitud_borde_interior|60
112|aproximacion|aprox_visual|null|2|longitud_borde_interior|80
113|aproximacion|aprox_visual|null|3|longitud_borde_interior|150
114|aproximacion|aprox_visual|null|4|longitud_borde_interior|150
115|aproximacion|aprox_no_presicion|null|1-2|longitud_borde_interior|150
116|aproximacion|aprox_no_presicion|null|3|longitud_borde_interior|300
117|aproximacion|aprox_no_presicion|null|4|longitud_borde_interior|300
118|aproximacion|aprox_presicion|Cat1|1-2|longitud_borde_interior|150
119|aproximacion|aprox_presicion|Cat1|3|longitud_borde_interior|300
120|aproximacion|aprox_presicion|Cat2-3|4|longitud_borde_interior|300
121|aproximacion|aprox_visual|null|ulm|distancia_desde_umbral|25
122|aproximacion|aprox_visual|null|uso_agro_aereo|distancia_desde_umbral|15
123|aproximacion|aprox_visual|null|1|distancia_desde_umbral|30
124|aproximacion|aprox_visual|null|2|distancia_desde_umbral|60
125|aproximacion|aprox_visual|null|3|distancia_desde_umbral|60
126|aproximacion|aprox_visual|null|4|distancia_desde_umbral|60
127|aproximacion|aprox_no_presicion|null|1-2|distancia_desde_umbral|60
128|aproximacion|aprox_no_presicion|null|3|distancia_desde_umbral|60
129|aproximacion|aprox_no_presicion|null|4|distancia_desde_umbral|60
130|aproximacion|aprox_presicion|Cat1|1-2|distancia_desde_umbral|60
131|aproximacion|aprox_presicion|Cat1|3|distancia_desde_umbral|60
132|aproximacion|aprox_presicion|Cat2-3|4|distancia_desde_umbral|60
133|aproximacion|aprox_visual|null|ulm|divergencia|10
134|aproximacion|aprox_visual|null|uso_agro_aereo|divergencia|10
135|aproximacion|aprox_visual|null|1|divergencia|10
136|aproximacion|aprox_visual|null|2|divergencia|10
137|aproximacion|aprox_visual|null|3|divergencia|10
138|aproximacion|aprox_visual|null|4|divergencia|10
139|aproximacion|aprox_no_presicion|null|1-2|divergencia|15
140|aproximacion|aprox_no_presicion|null|3|divergencia|15
141|aproximacion|aprox_no_presicion|null|4|divergencia|15
142|aproximacion|aprox_presicion|Cat1|1-2|divergencia|15
143|aproximacion|aprox_presicion|Cat1|3|divergencia|15
144|aproximacion|aprox_presicion|Cat2-3|4|divergencia|15
145|aproximacion|aprox_visual|null|ulm|longitud_primera_seccion|500
146|aproximacion|aprox_visual|null|uso_agro_aereo|longitud_primera_seccion|1500
147|aproximacion|aprox_visual|null|1|longitud_primera_seccion|1600
148|aproximacion|aprox_visual|null|2|longitud_primera_seccion|2500
149|aproximacion|aprox_visual|null|3|longitud_primera_seccion|3000
150|aproximacion|aprox_visual|null|4|longitud_primera_seccion|3000
151|aproximacion|aprox_no_presicion|null|1-2|longitud_primera_seccion|2500
152|aproximacion|aprox_no_presicion|null|3|longitud_primera_seccion|3000
153|aproximacion|aprox_no_presicion|null|4|longitud_primera_seccion|3000
154|aproximacion|aprox_presicion|Cat1|1-2|longitud_primera_seccion|3000
155|aproximacion|aprox_presicion|Cat1|3|longitud_primera_seccion|3000
156|aproximacion|aprox_presicion|Cat2-3|4|longitud_primera_seccion|3000
157|aproximacion|aprox_visual|null|ulm|pendiente_primera_seccion|4
158|aproximacion|aprox_visual|null|uso_agro_aereo|pendiente_primera_seccion|15
159|aproximacion|aprox_visual|null|1|pendiente_primera_seccion|5
160|aproximacion|aprox_visual|null|2|pendiente_primera_seccion|4
161|aproximacion|aprox_visual|null|3|pendiente_primera_seccion|3.33
162|aproximacion|aprox_visual|null|4|pendiente_primera_seccion|2.5
163|aproximacion|aprox_no_presicion|null|1-2|pendiente_primera_seccion|3.3
164|aproximacion|aprox_no_presicion|null|3|pendiente_primera_seccion|2
165|aproximacion|aprox_no_presicion|null|4|pendiente_primera_seccion|2
166|aproximacion|aprox_presicion|Cat1|1-2|pendiente_primera_seccion|2.5
167|aproximacion|aprox_presicion|Cat1|3|pendiente_primera_seccion|2
168|aproximacion|aprox_presicion|Cat2-3|4|pendiente_primera_seccion|2
169|aproximacion|aprox_visual|null|ulm|longitud_segunda_seccion|null
170|aproximacion|aprox_visual|null|uso_agro_aereo|longitud_segunda_seccion|null
171|aproximacion|aprox_visual|null|1|longitud_segunda_seccion|null
172|aproximacion|aprox_visual|null|2|longitud_segunda_seccion|null
173|aproximacion|aprox_visual|null|3|longitud_segunda_seccion|null
174|aproximacion|aprox_visual|null|4|longitud_segunda_seccion|null
175|aproximacion|aprox_no_presicion|null|1-2|longitud_segunda_seccion|null
176|aproximacion|aprox_no_presicion|null|3|longitud_segunda_seccion|3600
177|aproximacion|aprox_no_presicion|null|4|longitud_segunda_seccion|3600
178|aproximacion|aprox_presicion|Cat1|1-2|longitud_segunda_seccion|12000
179|aproximacion|aprox_presicion|Cat1|3|longitud_segunda_seccion|3600
180|aproximacion|aprox_presicion|Cat2-3|4|longitud_segunda_seccion|3600
181|aproximacion|aprox_visual|null|ulm|pendiente_segunda_seccion|null
182|aproximacion|aprox_visual|null|uso_agro_aereo|pendiente_segunda_seccion|null
183|aproximacion|aprox_visual|null|1|pendiente_segunda_seccion|null
184|aproximacion|aprox_visual|null|2|pendiente_segunda_seccion|null
185|aproximacion|aprox_visual|null|3|pendiente_segunda_seccion|null
186|aproximacion|aprox_visual|null|4|pendiente_segunda_seccion|null
187|aproximacion|aprox_no_presicion|null|1-2|pendiente_segunda_seccion|null
188|aproximacion|aprox_no_presicion|null|3|pendiente_segunda_seccion|2.5
189|aproximacion|aprox_no_presicion|null|4|pendiente_segunda_seccion|2.5
190|aproximacion|aprox_presicion|Cat1|1-2|pendiente_segunda_seccion|3
191|aproximacion|aprox_presicion|Cat1|3|pendiente_segunda_seccion|2.5
192|aproximacion|aprox_presicion|Cat2-3|4|pendiente_segunda_seccion|2.5
193|aproximacion|aprox_visual|null|ulm|seccion_horizontal_longitud|null
194|aproximacion|aprox_visual|null|uso_agro_aereo|seccion_horizontal_longitud|null
195|aproximacion|aprox_visual|null|1|seccion_horizontal_longitud|null
196|aproximacion|aprox_visual|null|2|seccion_horizontal_longitud|null
197|aproximacion|aprox_visual|null|3|seccion_horizontal_longitud|null
198|aproximacion|aprox_visual|null|4|seccion_horizontal_longitud|null
199|aproximacion|aprox_no_presicion|null|1-2|seccion_horizontal_longitud|null
200|aproximacion|aprox_no_presicion|null|3|seccion_horizontal_longitud|8400
201|aproximacion|aprox_no_presicion|null|4|seccion_horizontal_longitud|8400
202|aproximacion|aprox_presicion|Cat1|1-2|seccion_horizontal_longitud|null
203|aproximacion|aprox_presicion|Cat1|3|seccion_horizontal_longitud|8400
204|aproximacion|aprox_presicion|Cat2-3|4|seccion_horizontal_longitud|8400
205|aproximacion|aprox_visual|null|ulm|seccion_horizontal_longitud_total|null
206|aproximacion|aprox_visual|null|uso_agro_aereo|seccion_horizontal_longitud_total|null
207|aproximacion|aprox_visual|null|1|seccion_horizontal_longitud_total|null
208|aproximacion|aprox_visual|null|2|seccion_horizontal_longitud_total|null
209|aproximacion|aprox_visual|null|3|seccion_horizontal_longitud_total|null
210|aproximacion|aprox_visual|null|4|seccion_horizontal_longitud_total|null
211|aproximacion|aprox_no_presicion|null|1-2|seccion_horizontal_longitud_total|null
212|aproximacion|aprox_no_presicion|null|3|seccion_horizontal_longitud_total|15000
213|aproximacion|aprox_no_presicion|null|4|seccion_horizontal_longitud_total|15000
214|aproximacion|aprox_presicion|Cat1|1-2|seccion_horizontal_longitud_total|15000
215|aproximacion|aprox_presicion|Cat1|3|seccion_horizontal_longitud_total|15000
216|aproximacion|aprox_presicion|Cat2-3|4|seccion_horizontal_longitud_total|15000
217|de_transicion|aprox_visual|null|ulm|pendiente|50
218|de_transicion|aprox_visual|null|uso_agro_aereo|pendiente|50
219|de_transicion|aprox_visual|null|1|pendiente|20
220|de_transicion|aprox_visual|null|2|pendiente|20
221|de_transicion|aprox_visual|null|3|pendiente|14.3
222|de_transicion|aprox_visual|null|4|pendiente|14.3
223|de_transicion|aprox_no_presicion|null|1-2|pendiente|20
224|de_transicion|aprox_no_presicion|null|3|pendiente|14.3
225|de_transicion|aprox_no_presicion|null|4|pendiente|14.3
226|de_transicion|aprox_presicion|Cat1|1-2|pendiente|14.3
227|de_transicion|aprox_presicion|Cat1|3|pendiente|14.3
228|de_transicion|aprox_presicion|Cat2-3|4|pendiente|14.3
229|de_transicion_interna|aprox_visual|null|ulm|pendiente|null
230|de_transicion_interna|aprox_visual|null|uso_agro_aereo|pendiente|null
231|de_transicion_interna|aprox_visual|null|1|pendiente|null
232|de_transicion_interna|aprox_visual|null|2|pendiente|null
233|de_transicion_interna|aprox_visual|null|3|pendiente|null
234|de_transicion_interna|aprox_visual|null|4|pendiente|null
235|de_transicion_interna|aprox_no_presicion|null|1-2|pendiente|null
236|de_transicion_interna|aprox_no_presicion|null|3|pendiente|null
237|de_transicion_interna|aprox_no_presicion|null|4|pendiente|null
238|de_transicion_interna|aprox_presicion|Cat1|1-2|pendiente|40
239|de_transicion_interna|aprox_presicion|Cat1|3|pendiente|33.3
240|de_transicion_interna|aprox_presicion|Cat2-3|4|pendiente|33.3
241|de_terrizaje_interrumpido|aprox_visual|null|ulm|longitud_borde_interior|null
242|de_terrizaje_interrumpido|aprox_visual|null|uso_agro_aereo|longitud_borde_interior|null
243|de_terrizaje_interrumpido|aprox_visual|null|1|longitud_borde_interior|null
244|de_terrizaje_interrumpido|aprox_visual|null|2|longitud_borde_interior|null
245|de_terrizaje_interrumpido|aprox_visual|null|3|longitud_borde_interior|null
246|de_terrizaje_interrumpido|aprox_visual|null|4|longitud_borde_interior|null
247|de_terrizaje_interrumpido|aprox_no_presicion|null|1-2|longitud_borde_interior|null
248|de_terrizaje_interrumpido|aprox_no_presicion|null|3|longitud_borde_interior|null
249|de_terrizaje_interrumpido|aprox_no_presicion|null|4|longitud_borde_interior|null
250|de_terrizaje_interrumpido|aprox_presicion|Cat1|1-2|longitud_borde_interior|null
251|de_terrizaje_interrumpido|aprox_presicion|Cat1|3|longitud_borde_interior|120
252|de_terrizaje_interrumpido|aprox_presicion|Cat2-3|4|longitud_borde_interior|120
253|de_terrizaje_interrumpido|aprox_visual|null|ulm|distancia_desde_umbral|null
254|de_terrizaje_interrumpido|aprox_visual|null|uso_agro_aereo|distancia_desde_umbral|null
255|de_terrizaje_interrumpido|aprox_visual|null|1|distancia_desde_umbral|null
256|de_terrizaje_interrumpido|aprox_visual|null|2|distancia_desde_umbral|null
257|de_terrizaje_interrumpido|aprox_visual|null|3|distancia_desde_umbral|null
258|de_terrizaje_interrumpido|aprox_visual|null|4|distancia_desde_umbral|null
259|de_terrizaje_interrumpido|aprox_no_presicion|null|1-2|distancia_desde_umbral|null
260|de_terrizaje_interrumpido|aprox_no_presicion|null|3|distancia_desde_umbral|null
261|de_terrizaje_interrumpido|aprox_no_presicion|null|4|distancia_desde_umbral|null
262|de_terrizaje_interrumpido|aprox_presicion|Cat1|1-2|distancia_desde_umbral|c
263|de_terrizaje_interrumpido|aprox_presicion|Cat1|3|distancia_desde_umbral|1800
264|de_terrizaje_interrumpido|aprox_presicion|Cat2-3|4|distancia_desde_umbral|1800
265|de_terrizaje_interrumpido|aprox_visual|null|ulm|divergencia|null
266|de_terrizaje_interrumpido|aprox_visual|null|uso_agro_aereo|divergencia|null
267|de_terrizaje_interrumpido|aprox_visual|null|1|divergencia|null
268|de_terrizaje_interrumpido|aprox_visual|null|2|divergencia|null
269|de_terrizaje_interrumpido|aprox_visual|null|3|divergencia|null
270|de_terrizaje_interrumpido|aprox_visual|null|4|divergencia|null
271|de_terrizaje_interrumpido|aprox_no_presicion|null|1-2|divergencia|null
272|de_terrizaje_interrumpido|aprox_no_presicion|null|3|divergencia|null
273|de_terrizaje_interrumpido|aprox_no_presicion|null|4|divergencia|null
274|de_terrizaje_interrumpido|aprox_presicion|Cat1|1-2|divergencia|10
275|de_terrizaje_interrumpido|aprox_presicion|Cat1|3|divergencia|10
276|de_terrizaje_interrumpido|aprox_presicion|Cat2-3|4|divergencia|10
277|de_terrizaje_interrumpido|aprox_visual|null|ulm|pendiente|null
278|de_terrizaje_interrumpido|aprox_visual|null|uso_agro_aereo|pendiente|null
279|de_terrizaje_interrumpido|aprox_visual|null|1|pendiente|null
280|de_terrizaje_interrumpido|aprox_visual|null|2|pendiente|null
281|de_terrizaje_interrumpido|aprox_visual|null|3|pendiente|null
282|de_terrizaje_interrumpido|aprox_visual|null|4|pendiente|null
283|de_terrizaje_interrumpido|aprox_no_presicion|null|1-2|pendiente|null
284|de_terrizaje_interrumpido|aprox_no_presicion|null|3|pendiente|null
285|de_terrizaje_interrumpido|aprox_no_presicion|null|4|pendiente|null
286|de_terrizaje_interrumpido|aprox_presicion|Cat1|1-2|pendiente|4
287|de_terrizaje_interrumpido|aprox_presicion|Cat1|3|pendiente|3.33
288|de_terrizaje_interrumpido|aprox_presicion|Cat2-3|4|pendiente|3.33
