394,0101000000B7D3D68860C04EC07993DFA293493FC0,1,3,615
202,01010000009207228B34774EC0D9226937FA4441C0,18,0,531
755,0101000000056B9C4D472451C03067B62BF40149C0,25,0,641
756,0101000000F0A5F0A0D92551C015747B49630249C0,7,0,641
710,010100000025C9737D1F5650C0001B1021AECC44C0,2,0,650
709,0101000000D07D39B35D5550C0A7ECF483BACA44C0,20,0,650
513,0101000000931CB0ABC9614DC0D9B3E73235BB41C0,36,0,670
514,01010000005378D0ECBA614DC0F5D555815ABA41C0,18,0,670
682,01010000007216F6B4C34F4FC03BAA9A20EA1A44C0,4,0,683
681,01010000004260E5D0224F4FC0BC79AA436E1A44C0,22,0,683
684,0101000000E5ED08A7054F4FC09FE57970771A44C0,16,0,684
683,0101000000F624B039074F4FC0D9278062641B44C0,34,0,684
465,010100000027A5A0DB4B2051C0DE59BBED428740C0,19,0,685
466,0101000000B84082E2C72051C0A9D903ADC08840C0,1,0,685
467,0101000000D50968226C2051C01D7233DC808740C0,21,0,686
468,0101000000573ECBF3E02051C00E4FAF94658840C0,3,0,686
615,0101000000FD135CACA8F14EC0D0F0660DDEB942C0,35,0,688
616,0101000000691A14CD03F24EC0AAD4EC8156B842C0,17,0,688
515,01010000005BEECC04C33B4FC0CC43A67C08B641C0,21,0,695
516,0101000000AF97A608703C4FC0D6E429ABE9B641C0,3,0,695
1215,0101000000603E59315C994BC0ADF886C267073BC0,19,0,407
1216,01010000002AC93A1C5D994BC05D177E703E093BC0,1,0,407
258,0101000000533D997FF45350C061A5828AAACB3AC0,11,0,692
257,01010000007973B8567B5350C053094FE8F5CB3AC0,29,0,692
923,0101000000B0E42A16BF414EC060C9552C7E6741C0,23,0,9
924,010100000011AAD4EC81424EC05C8FC2F5286841C0,5,0,9
1219,010100000055F65D11FC1D51C04F401361C35B3FC0,33,0,10
1220,01010000003677F4BF5C1E51C0828FC18A53593FC0,15,0,10
950,0101000000B8E4B8533AF44EC06EA301BC053E41C0,7,0,806
231,01010000007A19C5724BAF4DC05A2A6F47388D40C0,27,0,713
232,01010000006A183E22A6B04DC068AED3484B8D40C0,9,0,713
429,0101000000111C9771534950C0906B43C538F33FC0,35,0,441
430,0101000000D36A48DC634950C0BB0B941458F03FC0,17,0,441
167,010100000084BD892139934CC040BE840A0EB33DC0,36,0,446
168,01010000007461A417B5934CC0E7357689EAAD3DC0,18,0,446
273,010100000025766D6FB73E4EC0346612F582BF3AC0,21,0,589
274,01010000004B77D7D9903F4EC0FE99417C60C33AC0,3,0,589
42,0101000000239F573CF5FA4CC071E316F3736F41C0,19,0,593
41,0101000000DA907F6610FB4CC0681F2BF86D7041C0,1,0,593
49,010100000003B00111E2FA4CC02D978DCEF96F41C0,29,0,594
157,01010000002AE109BDFE164FC08E93C2BCC75D43C0,35,1,39
50,0101000000D6C9198A3BFC4CC02F8B89CDC76F41C0,11,0,594
323,01010000003F912749D7964DC05DFC6D4F90A03BC0,19,0,608
324,0101000000BF0CC68844974DC0BBD573D2FBA23BC0,1,0,608
197,01010000008A213999B8554EC013109370211B41C0,23,0,613
198,0101000000FE7E315BB2564EC08AE6012CF21B41C0,5,0,613
360,01010000003198BF42E6484EC05C8E57207A8A40C0,9,0,621
359,01010000006CEBA7FFAC474EC00FD4298F6E8A40C0,27,0,621
36,010100000036E675C4215E50C0BEBED6A546D838C0,24,0,634
35,01010000004B00FE29555F50C013D4F02DACDB38C0,6,0,634
325,01010000001363997E89864DC0F39194F430703BC0,21,0,654
326,010100000012F758FAD0874DC0EAB303AE2B763BC0,3,0,654
196,01010000005F5D15A8C5244EC00BF0DDE68D2741C0,1,0,664
195,0101000000B2F2CB608C244EC0B6F5D37FD62641C0,19,0,664
175,0101000000DBA50D87A5B74DC0F8FE06EDD51B41C0,24,0,672
176,01010000007651F4C0C7B84DC0E6400FB56D1C41C0,6,0,672
227,0101000000FA7ABE66B9184EC04F965AEF37B240C0,27,0,673
228,010100000027A089B0E1194EC0C2887D0228B240C0,9,0,673
1023,010100000038DBDC989E1A50C0C1C9367007F840C0,36,0,809
1024,0101000000D8B8FE5D9F1A50C01A18795913F740C0,18,0,809
234,0101000000EACA67791EB04DC0CDAFE600C18C40C0,13,0,714
233,0101000000906B43C538AF4DC0053411363C8D40C0,31,0,714
207,0101000000EFE4D3635B344EC0EE3F321D3A4D41C0,19,0,715
209,0101000000D41055F833344EC0D158FB3BDB4D41C0,28,0,716
1300,01010000000DFFE9060A5A4FC09D2FF65E7CFF41C0,23,0,25
1299,01010000007C5F5CAAD25A4FC0D02A33A5F5FF41C0,5,0,25
235,0101000000D576137CD3724DC09B559FABAD5840C0,21,0,723
236,0101000000ECDD1FEF55734DC01CD0D2156C5940C0,3,0,723
272,0101000000A8E2C62DE6574EC083A6255646973BC0,13,0,728
1180,01010000003E3C4B9011224FC04450357A35DC3CC0,2,0,4
285,010100000011018750A5D04EC0530438BD8BFB40C0,32,0,730
805,01010000001AFA27B8588051C0DA8CD310551844C0,23,0,7
203,010100000098FBE42840BE4EC038BF61A2413E41C0,27,0,731
204,0101000000967840D994BF4EC0402FDCB9303E41C0,9,0,731
407,0101000000A245B6F3FD0450C0E5D2F88557FE3EC0,36,0,408
408,01010000009C6ED921FE0450C020B6F468AAFB3EC0,18,0,408
379,0101000000C231CB9E04EC4EC083328D2617E33FC0,35,0,413
380,0101000000B7D4415E0FEC4EC0F1660DDE57E13FC0,17,0,413
426,0101000000D238D4EFC21A51C0A6F10BAF24953FC0,36,0,418
425,010100000071AE6186C61A51C0990E9D9E778F3FC0,18,0,418
421,0101000000317903CC7CB250C03605323B8B5E3DC0,21,0,427
422,010100000012876C205DB350C00F60915F3F643DC0,3,0,427
127,01010000005A492BBEA1644DC0F58590F3FE1743C0,20,0,432
129,010100000065E1EB6B5D644DC029E96168751843C0,30,0,433
131,0101000000EAB298D87C644DC0C8B1F50CE11843C0,34,0,434
911,0101000000BBD05CA791C64EC0401361C3D3A341C0,32,0,138
912,0101000000BA490C022BC74EC05760C8EA56A341C0,14,0,138
476,010100000097395D16135B50C0A69BC420B0D240C0,9,0,87
475,0101000000D44334BA835A50C074B515FBCBD240C0,27,0,87
565,0101000000BF99982EC48D51C0C84109336DB942C0,30,0,93
566,0101000000BBF083F3A98E51C0DF4F8D976EB842C0,12,0,93
884,010100000023F8DF4A76E44EC0AD6EF59CF44A42C0,4,0,148
885,0101000000A4A5F27684E34EC0F4328AE5964A42C0,26,0,149
886,01010000000D1AFA27B8E44EC0AD86C43D964A42C0,8,0,149
689,0101000000CA367007EAC751C04C55DAE21A0944C0,24,0,95
690,01010000008CA03193A8C951C0556AF6402B0A44C0,6,0,95
768,01010000000CEA5BE6741351C0C32ADEC83C6A4BC0,34,0,152
767,01010000004F92AE997C1351C063450DA661684BC0,16,0,152
1159,0101000000DE8E705AF0724EC01FD7868A71663FC0,19,0,153
1160,01010000008121AB5B3D734EC01CF0F96184683FC0,1,0,153
677,0101000000FA5E43705C6950C082902C6002AB42C0,19,0,96
678,01010000004E2A1A6B7F6950C003ED0E2906AC42C0,1,0,96
1079,0101000000CC0A45BA9FC54EC054C8957A165040C0,19,0,157
1080,0101000000ED4ACB48BDC54EC012A3E716BA5040C0,1,0,157
1254,0101000000FE463B6EF85B4DC094A0BFD0238E3BC0,2,0,116
650,01010000008D45D3D9C93C4DC0707CED99259542C0,1,0,29
649,010100000062105839B43C4DC023BE13B35E9442C0,19,0,29
896,010100000048C5FF1D513B4DC04CDE0033DFDF41C0,17,0,204
895,0101000000A1F31ABB443B4DC038DBDC989EE041C0,35,0,204
747,010100000055A18158363D51C0D1950854FF4447C0,27,0,103
748,01010000006FF607CA6D3E51C0A8DF85ADD94447C0,9,0,103
680,0101000000BF60376C5BF550C0B0CBF09F6EF442C0,6,0,106
679,01010000003B1C5DA5BBF450C08750A5660FF442C0,24,0,106
409,01010000009A417C60C72150C03082C64CA2023FC0,32,0,128
410,010100000075C7629B542250C05D88D51F61003FC0,14,0,128
172,0101000000124A5F08390D4DC0A114ADDC0BC83DC0,7,0,131
171,010100000083F755B9500B4DC0077B134372C63DC0,25,0,131
346,0101000000D2510E6613004DC004392861A64D3FC0,3,0,134
151,010100000002A08A1BB7A04EC0BCADF4DA6C5E43C0,19,0,142
153,0101000000CCB8A981E69F4EC0BF823463D15E43C0,28,0,143
154,0101000000498446B071A14EC0C87DAB75E25E43C0,10,0,143
377,01010000006D91B41B7D4A4EC0C32CB4739A0140C0,21,0,151
378,01010000008080B56AD74A4EC070CFF3A78D0240C0,3,0,151
116,01010000001BBD1AA0340950C09A25016A6A7D3FC0,4,0,156
115,0101000000A626C11BD20850C0F4A96395D27B3FC0,22,0,156
577,0101000000BE9F1A2FDDFE50C0E71DA7E8487243C0,26,0,101
578,01010000007AE40F069EFF50C0E71DA7E8487243C0,8,0,101
1013,010100000056444DF4F9FA4FC0F644D7851F4441C0,36,0,412
1014,0101000000FFB1101D02FB4FC045132862114341C0,18,0,412
788,0101000000CE1951DA1B5850C0304CA60A464946C0,9,0,423
757,0101000000B94F8E02440252C0ED7E15E0BB2349C0,25,0,154
758,01010000002A711DE38A0452C017F4DE18022449C0,7,0,154
1151,0101000000A375543541C84DC020240B98C0BD3EC0,23,0,431
523,0101000000B64AB0389C1150C00BEBC6BB23F141C0,36,0,155
524,01010000003BDF4F8D971150C05587DC0C37F041C0,18,0,155
673,0101000000195932C7F20B50C073BB97FBE44C42C0,36,0,160
674,010100000017D7F84CF60B50C0E6EAC726F94B42C0,18,0,160
714,010100000082FFAD64C7CA51C0B81E85EB510445C0,2,0,163
713,010100000014CB2DAD86CA51C07A36AB3E570345C0,20,0,163
977,0101000000213D450E11A74FC03B38D89B18B240C0,36,0,435
978,0101000000D575A8A624A74FC05186AA984AB140C0,18,0,435
973,010100000043572250FDA74FC03FE5982CEEB940C0,19,0,438
974,010100000058AEB7CD54A84FC078431A1538BB40C0,1,0,438
880,0101000000E4BF401020714FC0828FC18A533942C0,4,0,411
879,0101000000A088450C3B704FC0F0181EFB593842C0,22,0,411
715,0101000000E6CB0BB08FCA51C03AAFB14B540345C0,24,0,164
716,0101000000A1BE654E97CB51C0B9C7D2872E0445C0,6,0,164
717,0101000000D61F6118B0CA51C008C72C7B120445C0,28,0,165
718,0101000000D102B4AD66CB51C03B8A73D4D10345C0,10,0,165
901,010100000074ED0BE8852D4DC0A12FBDFDB99841C0,26,0,166
518,010100000004E621533EB24EC0DF50F86C1DD041C0,17,0,122
517,01010000000266BE839FB24EC015AC71361DD141C0,35,0,122
1242,010100000046239F573CD34EC0F41ABB44F57A3BC0,10,0,209
574,01010000000F0EF626865151C02499D53BDC7843C0,3,0,129
573,01010000004354E1CFF05051C0DD989EB0C47743C0,21,0,129
576,010100000052B648DA8D5151C0E9103812687843C0,7,0,130
575,0101000000D1949D7E505051C011DF89592F7843C0,25,0,130
1237,0101000000959EE925C62150C01BF4A5B73F933AC0,20,0,240
1238,0101000000840CE4D9E52150C0A648BE1248953AC0,2,0,240
1191,01010000006EC0E78711024DC08B4F01309E993DC0,25,0,360
1192,01010000002BF697DD93034DC05F7B6649809A3DC0,7,0,360
866,010100000063B9A5D590644FC078B988EFC49842C0,9,0,372
865,01010000001DACFF7398634FC0A2D11DC4CE9842C0,27,0,372
867,01010000003A5D16139B634FC037E0F3C3089942C0,31,0,373
868,01010000002A5778978B644FC06AA4A5F2769842C0,13,0,373
1008,01010000009B711AA20A814EC0F7729F1C054A41C0,5,0,808
135,010100000065FED137698A4DC0478D0931970E41C0,19,0,23
134,0101000000C0D02346CF8B4DC0ADDBA0F65B0F41C0,9,0,24
1111,010100000036AD1402B9484EC0487023658BA240C0,23,0,811
1112,01010000007632384A5E494EC088D860E124A340C0,5,0,811
139,010100000001A3CB9BC3114EC0520B2593530941C0,22,0,2
140,01010000003293A8177C124EC07FDAA84E070A41C0,4,0,2
1285,01010000002C9FE579702F50C09D8026C286C737C0,26,0,104
1286,0101000000CD1E6805863050C054A9D903ADC837C0,8,0,104
816,0101000000F48AA71E690950C09F73B7EBA57F43C0,5,0,110
815,010100000004AE2B66840850C0B265F9BA0C7F43C0,23,0,110
143,0101000000F2EB87D860DD4DC07B4963B48E1441C0,20,0,125
144,01010000006002B7EEE6DD4DC022C7D633841541C0,2,0,125
333,0101000000F86D88F19A494BC0D4D688601C643AC0,19,0,158
334,0101000000AA622AFD84494BC023F59ECA69673AC0,1,0,158
722,01010000009A42E73576C951C05E3D27BD6F7445C0,5,0,174
721,0101000000D9CEF753E3C751C0046553AEF07245C0,23,0,174
91,010100000025404D2D5B0D4DC04F965AEF372843C0,36,0,159
92,01010000000D6FD6E07D0D4DC0B6F5D37FD62643C0,18,0,159
938,010100000065C22FF5F3424FC017D4B7CCE96641C0,18,0,11
809,0101000000CB129D6516F350C0B37DC85BAE7A43C0,26,0,12
976,010100000001A4367172DD4FC0338B506C05AD40C0,36,0,13
975,01010000009FCBD42478DD4FC09E7E501729AC40C0,18,0,13
206,010100000056116E32AABE4EC0A6D0798D5D3E41C0,35,0,732
205,0101000000B4AA251DE5BE4EC01CB4571F0F3D41C0,17,0,732
941,0101000000D943FB58C13B4FC093C83EC8B26A41C0,35,0,15
942,0101000000D49CBCC8043C4FC0755AB741ED6941C0,17,0,15
943,0101000000E2218C9FC63D4FC0F4328AE5966C41C0,36,0,16
166,0101000000AE10566309C54FC0395FECBDF8923FC0,18,0,737
1225,0101000000F5D89601679550C0F86BB2463DA03BC0,25,0,18
1226,01010000002D996379579650C01B7FA2B261A13BC0,7,0,18
1209,0101000000D862B7CF2AE14BC06C425A63D0E53BC0,24,0,19
1210,0101000000780AB952CFE24BC043723271ABE83BC0,6,0,19
307,0101000000363FFED2A21C4EC090831266DA763DC0,21,0,739
373,010100000051F701486D964EC0AC90F2936A0340C0,19,0,740
374,0101000000187D0569C6964EC077F35487DC0440C0,1,0,740
376,0101000000E57E87A240974EC086200725CC0440C0,4,0,741
375,01010000009F1F46088F964EC0E3DF675C380440C0,22,0,741
939,01010000006CED7DAA0A3D4FC0CE6DC2BD326941C0,36,0,26
940,01010000001D39D219183D4FC00F43AB93336841C0,18,0,26
431,01010000000FB8AE98112450C02E742502D5F73FC0,34,0,742
432,01010000008386FE092E2450C018213CDA38F63FC0,16,0,742
221,01010000001B9DF3531CBF4DC0BE86E0B88CE940C0,36,0,40
222,0101000000FBAD9D2809BF4DC082C5E1CCAFE840C0,18,0,40
1255,01010000004EB9C2BB5CD24CC04B04AA7F10613BC0,20,0,31
1256,01010000002096CD1C92D24CC0F295404AEC623BC0,2,0,31
783,010100000024B891B245BC51C0834D9D47C54947C0,28,0,32
784,01010000005C3E92921EBD51C0FCFCF7E0B54947C0,10,0,32
303,0101000000AF0793E2E3594FC0BC3C9D2B4A5540C0,36,0,42
304,0101000000293C6876DD594FC01D3EE944825340C0,18,0,42
801,01010000004E452A8C2D4450C0DF6C73637AEA44C0,23,0,41
802,0101000000F0C4AC17434550C087DC0C37E0EB44C0,5,0,41
51,01010000008FE21C7574FA4CC039268BFB8F7C41C0,25,0,161
52,010100000059FB3BDBA3FB4CC03FFF3D78ED7C41C0,7,0,161
53,0101000000091B9E5E29FB4CC05B5EB9DE367D41C0,35,0,162
54,0101000000CF2C095053FB4CC013BBB6B75B7C41C0,17,0,162
23,01010000006EF9484A7A644DC0663046240A4941C0,34,0,167
24,01010000006458C51B99654DC0AB4203B16C4641C0,16,0,167
387,01010000008143A852B36B4EC09BAC510FD1783FC0,24,0,169
388,01010000002B8A5759DB6C4EC00D1D3BA8C4793FC0,6,0,169
658,01010000002CBB6070CD114EC0E7C2482F6A0343C0,13,0,237
389,01010000004772F90FE96B4EC082E49D43197A3FC0,33,0,170
390,010100000046088F368E6C4EC0D53E1D8F19783FC0,15,0,170
341,0101000000492A53CC41C44DC0C1A8A44E400B3EC0,21,0,173
342,01010000009E5F94A0BFC44DC03A07CF84260D3EC0,3,0,173
371,0101000000A9177C9A93DB4EC0BA490C022B1B40C0,19,0,176
372,0101000000A5D8D138D4DB4EC0FAB660A92E1C40C0,1,0,176
454,01010000003579CA6ABA1550C0DEE522BE139540C0,1,1,126
9,0101000000B682A62556424DC07C9DD497A56941C0,29,0,179
10,010100000092EBA694D7464DC0DACBB6D3D66841C0,11,0,179
7,0101000000558A1D8D43434DC0855B3E92926A41C0,35,0,180
8,01010000005055A18158444DC05F44DB31756741C0,17,0,180
15,01010000000DE36E10AD194DC074266DAAEE5F41C0,33,0,181
16,01010000007365506D701A4DC0342DB1321A5F41C0,15,0,181
277,0101000000E71725E82F264DC047AB5AD2514E3AC0,36,0,191
278,01010000005CACA8C134264DC00D51853FC34B3AC0,18,0,191
399,010100000062A06B5F40114FC04CFC51D4996B3FC0,36,0,192
400,0101000000D6C743DFDD104FC09204E10A28683FC0,18,0,192
415,010100000015C78157CB4650C065389ECF80A23CC0,31,0,194
416,0101000000850A0E2F884750C0A5A31CCC26A03CC0,13,0,194
275,0101000000E486DF4DB71C4DC000E1438996343AC0,22,0,195
276,0101000000E1B37570B01D4DC0F5D555815A383AC0,4,0,195
6,0101000000113AE8120E5B50C0E57CB1F7E2BF38C0,4,0,205
5,01010000006EFC89CA865A50C0D57954FCDFBD38C0,22,0,205
405,0101000000280D350A492E4EC0F60CE19865633EC0,29,0,207
406,01010000004E999B6F442F4EC07C0DC17119633EC0,11,0,207
441,010100000042E90B21E7E54FC00A4CA7751B6040C0,36,0,208
442,01010000001F477364E5E54FC069C70DBF9B5E40C0,18,0,208
77,0101000000A5DC7D8E8F824CC0AC70CB47529E42C0,29,0,210
181,0101000000E4F6CB272B844DC03E9468C9E35741C0,34,0,211
182,0101000000488C9E5BE8844DC09161156F645641C0,16,0,211
4,01010000009B3DD00A0C5B50C092E86514CBBD38C0,14,0,206
3,0101000000AFEE586C935A50C0399CF9D51CC038C0,32,0,206
367,0101000000ADC090D5ADAE4EC0BBB88D06F06640C0,19,0,222
368,0101000000A54929E8F6AE4EC072FE2614226840C0,1,0,222
413,01010000004EEFE2FDB89250C01990BDDEFD553EC0,19,0,223
145,01010000000BD0B69A750A4DC02C11A8FE418C41C0,27,0,225
146,0101000000A5D93C0E830B4DC0AE9E93DE378C41C0,9,0,225
95,0101000000707B82C476EF4CC0EE0912DBDD1D43C0,36,0,399
96,0101000000C426327381EF4CC01973D712F21B43C0,18,0,399
335,0101000000C4995FCD01D64AC0BA83D89942473AC0,20,0,400
336,0101000000AE81AD122CD64AC08CB96B09F9483AC0,2,0,400
419,010100000089EC832C0BDC50C0E085ADD9CA3B3DC0,35,0,401
420,0101000000A8C7B60C38DC50C0DEAB5626FC363DC0,17,0,401
17,0101000000828E56B5A42B4DC00C91D3D7F36D41C0,26,0,452
18,0101000000D8BB3FDEAB2C4DC02140868E1D6E41C0,8,0,452
369,01010000003F355EBA49CA4EC01DCC26C0B03E40C0,20,0,467
370,01010000009E25C808A8CA4EC011902FA1823F40C0,2,0,467
73,01010000007632384A5E914CC0B18A37328F8442C0,19,0,476
74,01010000009A7CB3CD8D914CC03EEDF0D7648542C0,1,0,476
819,0101000000F321A81ABD2C4FC099D87C5C1B5643C0,29,0,44
820,01010000008A3DB48F152E4FC0178046E9D25543C0,11,0,44
822,010100000040A6B5696C2D4FC0DCA0F65B3B5543C0,16,0,45
821,0101000000747ADE8D052D4FC0D7A546E8675643C0,34,0,45
907,01010000005A12A0A696494EC0C286A757CAAA41C0,32,0,46
908,0101000000828B1535984A4EC0271422E010AA41C0,14,0,46
841,010100000091ED7C3F35044DC04012F6ED24DE42C0,27,0,50
842,01010000004E4700378B054DC04A07EBFF1CDE42C0,9,0,50
845,010100000021AD31E884544DC06BB933130CC742C0,23,0,51
846,0101000000D1AFAD9FFE554DC06C921FF12BC842C0,5,0,51
1223,0101000000992EC4EA8FC550C0A9D903ADC0B43BC0,25,0,53
1224,0101000000C91D369199C650C02C8194D8B5B53BC0,7,0,53
1109,0101000000AB24B20FB2544EC02634492C29A940C0,24,0,56
1110,010100000014B01D8CD8554EC07A8CF2CCCBA940C0,6,0,56
1116,01010000007573F1B73DA74EC05376FA415DB840C0,6,0,58
818,01010000002FF7C95180A44FC04D2F3196E95D43C0,34,0,64
817,010100000021037976F9A44FC0A9D898D7115D43C0,16,0,64
1033,0101000000069E7B0F976651C0D3D9C9E0289942C0,28,0,65
1034,010100000064E94317D46751C031992A18959842C0,10,0,65
985,01010000001F8315A75A134FC0AC730CC85EA340C0,19,0,67
986,01010000007CD11E2FA4134FC0B2A19BFD81A440C0,1,0,67
72,010100000043739D465A924CC0B6B9313D618542C0,6,0,477
295,010100000017D522A298504FC0CDB051D66F9A40C0,19,0,478
296,01010000007A1A3048FA504FC096B20C71AC9B40C0,1,0,478
25,0101000000EB8B84B69C3F4DC013B875374F5D41C0,27,0,481
27,010100000079060DFD13404DC0535C55F65D5D41C0,35,0,482
245,01010000004985B185200B4EC0E9263108ACB841C0,20,0,483
246,0101000000C2DB8310900B4EC07B698A00A7B941C0,2,0,483
300,01010000000CE9F010C6374FC012DA722EC57740C0,2,0,484
299,010100000039EFFFE384374FC068EA758BC07640C0,20,0,484
87,0101000000D9AF3BDD79104DC0B08C0DDDEC3143C0,32,0,485
88,0101000000C7BB2363B5114DC0E690D442C93043C0,14,0,485
427,01010000005E4C33DDEB3E50C07FA4880CABBC3FC0,33,0,486
428,0101000000E02C25CB493F50C0D40FEA2285BA3FC0,15,0,486
173,01010000001155F833BCD14CC099F38C7DC9463EC0,36,0,489
174,0101000000E2783E03EAD14CC04F401361C3433EC0,18,0,489
81,01010000004EB340BB43D64CC04700378B170143C0,22,0,491
82,0101000000BAA0BE654ED74CC0EE77280AF40143C0,4,0,491
75,0101000000C1C9367007C84CC08AE5965643F842C0,31,0,492
76,01010000001E51A1BAB9CA4CC0C158DFC0E4F642C0,13,0,492
179,0101000000B685E7A5621F4DC02F336C94F51741C0,35,0,497
180,01010000006DC7D45DD91F4DC0253CA1D79F1641C0,17,0,497
301,010100000075E789E76C134FC0083E062B4E5740C0,25,0,499
302,0101000000BF0D315EF3144FC0D3A3A99ECC5740C0,7,0,499
603,010100000083177D05692A4FC0BABDA4315ADF42C0,20,0,145
604,010100000097395D16132B4FC071033E3F8CE042C0,2,0,145
606,0101000000963E74417D2B4FC07155D97745E042C0,6,0,146
605,01010000002041F163CC294FC0327216F6B4DF42C0,24,0,146
719,0101000000A56ABB09BE4550C0A6B915C26A6045C0,23,0,150
720,0101000000D102B4AD664750C0C05B2041F16145C0,5,0,150
983,0101000000111B2C9CA4334FC0575EF23FF99B40C0,20,0,403
984,0101000000F59CF4BEF1334FC091B6F1272A9D40C0,2,0,403
807,0101000000514D49D6E1CA51C01E53776517DA43C0,30,0,404
808,01010000006AF981AB3CCB51C0D218ADA3AAD943C0,12,0,404
855,01010000007AE063B0E2B64FC031B5A50EF20843C0,36,0,405
856,01010000000EF62686E4B64FC0376F9C14E60743C0,18,0,405
926,01010000005C5837DE1D734DC02BA4FCA4DA6541C0,14,0,515
1274,01010000009EF0129CFA3D50C0E0A0BDFA788439C0,4,0,518
