394,0101000000B7D3D68860C04EC07993DFA293493FC0,1,3,615
1273,01010000003929CC7B9C3D50C0EDBB22F8DF8239C0,22,0,518
1050,0101000000360186E5CFD74FC0A9177C9A932B40C0,2,0,522
1134,01010000005C5837DE1DE94DC0B5FE9600FC3540C0,5,0,532
1131,010100000078B7B24467DF4DC0C1374D9F1D3440C0,34,0,533
1132,0101000000B9A5D590B8DF4DC0806264C91C3340C0,16,0,533
1136,0101000000E621533E04EF4DC0F41ABB44F53840C0,16,0,534
557,0101000000363CBD5296DF4EC09F03CB11322842C0,23,0,283
1213,0101000000DE3B6A4C888F4BC06F8445459C863BC0,35,0,538
1214,0101000000A662635E47904BC04963B48EAA823BC0,17,0,538
1077,0101000000CC0A45BA9FEB4EC07EC68503214B40C0,35,0,539
1078,01010000004FAE2990D9EB4EC00D1B65FD664A40C0,17,0,539
199,01010000003CA41820D1804EC085EAE6E26F5341C0,21,0,440
1107,0101000000FE7BF0DAA5534EC05BD3BCE314A740C0,26,0,541
1108,0101000000D76B7A5050544EC0FA0AD28C45A740C0,8,0,541
437,0101000000E0D5726726C64FC0A60EF27A300740C0,19,0,547
811,0101000000C860C5A9D62E51C0747ADE8D053543C0,27,0,548
812,0101000000BCCD1B27852F51C0AC1DC539EA3443C0,9,0,548
559,0101000000342BDB87BCDF4EC0B282DF86182942C0,36,0,284
560,01010000008D25AC8DB1DF4EC0024BAE62F12742C0,18,0,284
491,01010000002368CC24EA1750C0A46E675F796841C0,19,0,376
492,01010000007B9FAA42031850C0FA9B5088806941C0,1,0,376
982,0101000000653733FAD1984FC00DC51D6FF28D40C0,2,0,553
981,010100000090A1630795984FC0BDAB1E300F8D40C0,20,0,553
497,01010000007044F7AC6BC84FC0CB0EF10F5B9E41C0,36,0,386
498,01010000003B376DC669C84FC0103FFF3D789D41C0,18,0,386
919,0101000000D74B5304381B4FC0A0504F1F818D41C0,23,0,555
920,0101000000B309302C7F1C4FC0A7785C548B8E41C0,5,0,555
741,0101000000AAB706B64AE350C05F950B957FF346C0,25,0,389
742,01010000004F3FA88B14E450C0D673D2FBC6F346C0,7,0,389
1211,01010000001F2E39EE94EE4BC05E807D74EA9A3BC0,22,0,559
1212,0101000000B459F5B9DAEE4BC0793BC269C19B3BC0,4,0,559
1281,01010000000803CFBD870B50C00057B26323D038C0,36,0,560
1282,0101000000B2463D44A30B50C0E90E62670ACD38C0,18,0,560
743,0101000000A3CC069964E350C03FABCC94D6F346C0,27,0,390
1261,01010000007B67B45549C44DC05EF3AACE6A4D3AC0,34,0,562
1262,0101000000C422861DC6C44DC099BB96900F4A3AC0,16,0,562
705,01010000000168942EFD6351C0A643A7E7DDA844C0,25,0,393
706,01010000001ABFF04A926551C00B0E2F8848A944C0,7,0,393
1158,01010000004C361E6CB1714EC05930F14751F73EC0,1,0,566
961,0101000000D2FC31AD4D594EC059198D7C5EED40C0,23,0,567
962,010100000006F1811DFF594EC0A54C6A6803EE40C0,5,0,567
1097,0101000000FD87F4DBD7654EC08F19A88C7F6740C0,33,0,568
1098,0101000000EE42739D46664EC0F4FDD478E96640C0,15,0,568
663,0101000000E65AB4006DE54DC03831242713DB42C0,36,0,415
955,01010000004703780B24F84EC01BBB44F5D6E441C0,23,0,573
956,01010000000DAB7823F3F84EC03D27BD6F7CE541C0,5,0,573
1103,01010000001E5036E50A5B4EC0AF42CA4FAA8940C0,27,0,574
1104,0101000000DC291DACFF5B4EC00B7BDAE1AF8940C0,9,0,574
994,010100000086CABF9657884EC0C6A70018CF8040C0,15,0,577
993,01010000005C566133C0874EC080B8AB57918140C0,33,0,577
1265,0101000000323D618907784DC049F4328AE54639C0,19,0,578
1266,01010000006B9F8EC70C784DC0D46531B1F94839C0,1,0,578
731,010100000058A835CD3B9C51C0FDBCA948850546C0,24,0,416
732,0101000000481630815B9D51C099F56228270646C0,6,0,416
733,010100000072A774B0FE9B51C0CAE02879750646C0,27,0,417
734,0101000000EFFE78AF5A9D51C0BCE82B48330646C0,9,0,417
1142,0101000000E0490B97551C4EC02B16BF29ACBC3FC0,1,0,581
1141,0101000000A8397991091C4EC0B8020AF5F4B93FC0,19,0,581
617,01010000007A185A9D9CA34EC0D8648D7A889C42C0,19,0,424
618,0101000000755AB741EDA34EC047AD307DAF9D42C0,1,0,424
619,010100000072C0AE264FA34EC03FADA23F349D42C0,31,0,425
620,01010000003D484F9143A44EC0363FFED2A29C42C0,13,0,425
1263,0101000000486FB88FDCD44DC0B8E7F9D346213AC0,19,0,585
1264,0101000000C2340C1F11D54DC05D177E703E253AC0,1,0,585
1011,0101000000BE839F38804A4EC0795DBF60371E41C0,33,0,586
1012,01010000003B527DE7174B4EC08FAA2688BA1D41C0,15,0,586
1095,01010000008B54185B08604EC0C0D02346CF5140C0,23,0,590
1096,0101000000F7B0170AD8604EC01B82E3326E5240C0,5,0,590
1250,01010000000B0A83328D3E4EC0FC89CA8635C93AC0,2,0,591
968,010100000012A452EC68564FC0E23C9CC0742041C0,2,0,604
967,01010000003A2174D025564FC0D1B1834A5C1F41C0,20,0,604
1039,0101000000DFFDF15EB55851C0BF2B82FFAD8842C0,28,0,606
1040,01010000003524EEB1F45951C08048BF7D1D8842C0,10,0,606
1037,01010000007A56D28A6F3951C08FE3874A23B242C0,28,0,612
1038,0101000000FE9C82FC6C3A51C00FD6FF39CCB142C0,10,0,612
913,0101000000356090F469FF4EC07F68E6C9359141C0,23,0,619
914,010100000006668522DDFF4EC00820B589939141C0,5,0,619
527,010100000053245F09A4584FC0BEDEFDF15E0142C0,20,0,428
528,01010000003E3F8C101E594FC0CC086F0F420242C0,2,0,428
991,010100000063F030ED9B994EC069368FC3609640C0,25,0,638
992,0101000000A796ADF5459A4EC069520ABABD9640C0,7,0,638
1164,010100000047E4BB94BAEA4EC06403E962D35A3FC0,11,0,639
529,0101000000C8B3CBB73E584FC0202922C32A0242C0,27,0,429
530,0101000000A9177C9A93594FC06DC7D45DD90142C0,9,0,429
531,0101000000FF774485EA584FC0A9BD88B6630242C0,36,0,430
532,0101000000F853E3A59B584FC080F3E2C4570142C0,18,0,430
887,0101000000E9263108AC1C4FC02A58E36C3A2C42C0,21,0,667
888,0101000000CDCB61F71D1D4FC0D1782288F32C42C0,3,0,667
1231,01010000003082C64CA28150C0EF3B86C77EAE3AC0,36,0,668
1232,0101000000AD3594DA8B8150C0FE0A992B83AA3AC0,18,0,668
850,0101000000278925E5EEE14EC0221B48179B1A43C0,4,0,661
849,01010000006F83DA6FEDE04EC04E637B2DE81943C0,22,0,661
875,01010000002B8716D9CE0D50C0168733BF9A4B42C0,25,0,663
876,0101000000E353008C670E50C0F9BD4D7FF64B42C0,7,0,663
481,01010000005FED28CE512750C049D74CBED9CE40C0,24,0,501
482,01010000001B2D077AA82750C02060ADDA35CF40C0,6,0,501
489,0101000000679B1BD3136451C0598B4F0130BE41C0,27,0,502
490,010100000090882991446551C02EFF21FDF6BD41C0,9,0,502
488,01010000001EC4CE143A6451C04C6E14596BC041C0,32,0,503
487,0101000000A31EA2D11D6551C0C4B5DAC35EBE41C0,14,0,503
791,01010000009148DBF813C151C048A46DFC89CE45C0,28,0,694
792,0101000000F9872D3D9AC151C058C51B9947CE45C0,10,0,694
957,0101000000C9ACDEE176C04EC0DC627E6E681641C0,22,0,696
958,010100000032CB9E0436C14EC07616BD53011741C0,4,0,696
773,0101000000F646AD307DCA50C0E4141DC9E53F4BC0,25,0,697
1221,0101000000DD5ED218ADE450C0DC291DACFF0B3CC0,32,0,698
1222,010100000073D712F241E550C0CE8B135FED083CC0,14,0,698
1059,01010000009E060C923E0250C0952A51F6963E3FC0,22,0,699
1060,01010000001E34BBEEAD0250C04C512E8D5F403FC0,4,0,699
853,01010000004966F50EB71F4FC063B9A5D5900C43C0,32,0,701
854,010100000008E412471E204FC060AB048BC30B43C0,14,0,701
1297,01010000008C4AEA0434A54FC08C2D0439282136C0,36,0,669
1298,0101000000E695EB6D33A54FC0D21DC4CE141E36C0,18,0,669
641,0101000000FD4FFEEE1D8B4DC095F3C5DE8BA142C0,24,0,523
642,01010000001C7C6132558C4DC0B1A206D330A242C0,6,0,523
579,0101000000E04A766C040951C056B77A4E7A7943C0,27,0,529
580,0101000000F9BA0CFFE90A51C01630815B777943C0,9,0,529
587,0101000000ED0E2906486650C0371B2B31CFA443C0,27,0,540
588,01010000006F2F698CD66750C017670C7382A443C0,9,0,540
625,010100000089B663EAAE1A4EC05778978BF87042C0,22,0,542
626,0101000000B587BD50C01C4EC014E7A8A3E37242C0,4,0,542
627,01010000001F9E25C8081C4EC0F3CCCB61F77142C0,31,0,543
628,01010000005C751DAA291D4EC0C0AE264F597142C0,13,0,543
630,010100000088687407B1234EC0B3D2A414747B42C0,9,0,544
629,010100000018EC866D8B224EC0412B3064757B42C0,27,0,544
632,0101000000C156091687234EC07B14AE47E17A42C0,14,0,545
971,0101000000B77F65A549FD4EC000750305DEE340C0,23,0,762
972,010100000066DAFE9595FC4EC0A9DDAF027CE340C0,5,0,762
830,01010000009738F24064234EC06420CF2EDF2C43C0,1,0,763
829,0101000000AEB8382A37234EC08099EFE0272C43C0,19,0,763
832,01010000009DD7D825AA234EC078280AF4892C43C0,8,0,764
634,01010000005E68AED348234EC0F4893C49BA7A42C0,18,0,546
633,010100000017BCE82B48234EC0726DA818E77B42C0,36,0,546
909,01010000001C7C613255404EC07A8D5DA27A9341C0,29,0,774
910,0101000000F792C6681D414EC04F3BFC35599341C0,11,0,774
1113,01010000004E0B5EF415504EC0C8EA56CF49BB40C0,23,0,775
1114,0101000000DB334B02D4504EC0F29881CAF8BB40C0,5,0,775
1073,0101000000A13028D368284FC0BABC395CAB5140C0,19,0,443
786,01010000003C31EBC5504551C05D8B16A06DC946C0,9,0,444
785,01010000003A5AD5928E4451C0A31F0DA7CCC946C0,27,0,444
781,010100000051BD35B0555151C01895D409681847C0,26,0,445
782,0101000000C443183F8D5251C08D5DA27A6B1847C0,8,0,445
357,0101000000B6BC72BD6D4E4DC0AEF02E17F17F40C0,19,0,235
358,01010000000BD0B69A754E4DC0A454C2137A8140C0,1,0,235
255,010100000031B43A39436450C027D9EA724A2C36C0,34,0,385
256,0101000000F3CCCB61F76450C02AC58EC6A12636C0,16,0,385
337,0101000000C971A774B03A4BC0C2FC153257BE39C0,31,0,392
338,0101000000CF86FC33833E4BC05E11FC6F25BB39C0,13,0,392
365,01010000007EFCA5457D9A4EC03CBCE7C0728840C0,33,0,394
366,0101000000868DB27E339B4EC05B5D4E09888740C0,15,0,394
13,010100000066A4DE53391F4DC00C941458005B41C0,36,0,395
14,01010000008599B67F651F4DC0C1559E40D85941C0,18,0,395
97,0101000000D8BB3FDEABEE4CC0F168E388B51C43C0,22,0,397
98,01010000000E2F88484DEF4CC0166BB8C83D1D43C0,4,0,397
93,010100000005DF347D76EE4CC0A1F48590F31C43C0,27,0,398
94,01010000009983A0A355EF4CC0A5DB12B9E01C43C0,9,0,398
666,010100000073F4F8BD4DC74FC04B1FBAA0BED942C0,18,0,234
665,0101000000014D840D4FC74FC03B53E8BCC6DA42C0,36,0,234
1198,01010000009C6D6E4C4FFC4CC0E4BED53A71613EC0,17,0,488
1195,0101000000325A475513EC4CC004FF5BC98E3D3EC0,35,0,490
1051,0101000000C91EA166480C50C04051D9B0A60440C0,20,0,504
1052,01010000002B3410CB660C50C00D6FD6E07D0540C0,2,0,504
550,01010000000070ECD9738D4DC02B155454FD0842C0,1,0,188
1193,010100000082E2C798BBEA4CC088A1D5C919FE3DC0,25,0,453
1194,0101000000C763062AE3EB4CC09CC1DF2F66FF3DC0,7,0,453
839,010100000009C556D0B4AC4DC0726BD26D890043C0,19,0,456
840,0101000000A3737E8AE3AC4DC0AEF199EC9F0143C0,1,0,456
724,01010000007901F6D1A9C951C0E74317D4B77445C0,8,0,175
1260,0101000000B5A679C729564DC010971C774A173BC0,5,0,461
1259,010100000068AED3484B554DC04E1FBAA0BE153BC0,23,0,461
1063,0101000000677E3507085A4FC0672AC423F1E23FC0,19,0,470
1064,01010000004D8578245E5A4FC021EA3E00A9E53FC0,1,0,470
927,01010000007AC7293A928F4DC0A0C37C79015241C0,24,0,471
928,010100000070253B3602914DC002F1BA7EC15241C0,6,0,471
635,010100000031EA5A7B9FF04DC014950D6B2A6B42C0,27,0,771
636,0101000000D943FB58C1F14DC0D1CFD4EB166B42C0,9,0,771
637,01010000008DD13AAA9AF04DC069C36169E06B42C0,35,0,772
638,0101000000DCB8C5FCDCF04DC00420EEEA556A42C0,17,0,772
353,01010000000CE544BB0A174EC02635B401D84A40C0,28,0,743
354,0101000000A69C2FF65E184EC05704FF5BC94A40C0,10,0,743
439,010100000069520ABABD9C4FC0B936548CF32740C0,20,0,751
440,01010000001AC05B20419D4FC0448B6CE7FB2940C0,2,0,751
58,0101000000D95BCAF962AF4CC0FB592C45F2B341C0,2,0,752
57,01010000000CACE3F8A1AE4CC0F7C77BD5CAB241C0,20,0,752
56,0101000000492EFF21FDAE4CC0DFC325C79DB241C0,14,0,753
55,0101000000FC00A43671AE4CC0BA1457957DB341C0,32,0,753
287,0101000000EC1681B1BEF94EC0319A95ED43D640C0,21,0,754
288,010100000041446ADAC5FA4EC097546D37C1D740C0,3,0,754
433,0101000000B3EA73B5151F50C07AE2395B401840C0,34,0,758
434,0101000000DBFD2AC0771F50C0F9D7F2CAF51640C0,16,0,758
327,010100000084F57F0EF33D4BC04D672783A3F43AC0,32,0,760
328,01010000001E166A4DF33E4BC041F163CC5DF33AC0,14,0,760
291,0101000000334E4354E1074FC07923F3C81FD840C0,21,0,761
292,01010000005DA5BBEB6C084FC025CD1FD3DAD840C0,3,0,761
262,01010000005BB05417F03B50C04C35B39602823BC0,1,0,773
261,01010000005F97E13FDD3B50C0FE28EACC3D7C3BC0,19,0,773
340,01010000009C69C2F6930B4DC0B20E4757E93A3DC0,3,0,786
339,01010000007B82C476F70A4DC04FB16A10E6363DC0,21,0,786
800,01010000008FC70C54C6F351C08F8D40BCAE1B45C0,10,0,474
799,01010000005743E21E4BF351C096438B6CE71B45C0,28,0,474
871,01010000009961A3ACDFD64FC0B9C49107229342C0,36,0,475
872,010100000094A46B26DFD64FC01BF16437339242C0,18,0,475
499,0101000000FFCD8B135F7F4FC0C136E2C96E7E41C0,21,0,202
500,0101000000C9E88024EC7F4FC0B2648EE55D7F41C0,3,0,202
501,01010000003B511212697F4FC047E7FC14C77F41C0,31,0,203
502,0101000000486AA16472804FC0FD6CE4BA297F41C0,13,0,203
541,010100000070D1C952EBB54DC0C1A90F24EF3C41C0,34,0,212
542,01010000005BEB8B84B6B64DC0BBD39D279E3B41C0,16,0,212
813,01010000007EE19524CFE950C06325E65949E742C0,24,0,479
814,01010000005FB532E197EA50C0E17EC00303E842C0,6,0,479
485,01010000000FB4024356EC50C041118B18768841C0,35,0,217
486,010100000044C4CDA964EC50C02E54FEB5BC8641C0,17,0,217
521,0101000000D1798D5DA2E04FC034F6251B0FDA41C0,34,0,227
522,01010000005FECBDF8A2E14FC08927BB99D1D741C0,16,0,227
761,01010000008F8CD5E6FFEE50C00229B16B7BE34AC0,25,0,230
751,0101000000FF21FDF6758851C07F6ABC74936448C0,27,0,231
752,010100000038F8C264AA8A51C0ABB2EF8AE06348C0,9,0,231
229,0101000000287FF78E1A194EC0013274ECA0B240C0,36,0,674
230,0101000000BD8E386403194EC0986C3CD862B140C0,18,0,674
443,0101000000842A357BA04B50C04F5DF92CCF2F40C0,20,0,677
444,0101000000751F80D4264C50C02670EB6E9E3240C0,2,0,677
193,01010000004679E6E5B0134EC0C72FBC92E42D41C0,32,0,681
194,0101000000CE70033E3F144EC095B9F946742D41C0,14,0,681
385,01010000009F3A56293D674EC07D7A6CCB80B33FC0,21,0,689
386,01010000001E6FF25B74684EC0386744696FB83FC0,3,0,689
40,01010000004C1AA37554E54FC0C79FA86C589B36C0,20,0,690
1245,0101000000D80E46EC13BC4EC05F984C158C423BC0,28,0,796
1246,01010000005ED6C4025FBD4EC0D5B14AE999423BC0,10,0,796
1257,0101000000CD3D247CEF274DC073309B00C34E3BC0,34,0,797
1258,01010000006000E14389284DC0F0C4AC17434D3BC0,16,0,797
873,010100000067614F3BFCE14FC05EA27A6B604742C0,35,0,799
874,010100000025ECDB4944E24FC067D5E76A2B4642C0,17,0,799
1267,0101000000BA4E232D954B4DC0C4EBFA05BB0939C0,20,0,801
1268,0101000000EBFF1CE6CB4B4DC0CD0182397A0C39C0,2,0,801
451,0101000000BF0D315EF35150C0992A1895D45F40C0,19,0,700
452,01010000001D39D219185250C0C4D155BABB6040C0,1,0,700
525,0101000000E3AAB2EF8A624FC0506EDBF7A8FB41C0,20,0,704
526,01010000003A3B191C25634FC0BED9E6C6F4FC41C0,2,0,704
458,0101000000F372D87DC71150C0D07F0F5EBB8C40C0,5,0,705
457,01010000004C1C7920B21050C077F35487DC8A40C0,23,0,705
460,0101000000ED647094BC1050C0D4B7CCE9B28A40C0,18,0,706
459,01010000001F85EB51B81050C0CADE52CE178D40C0,36,0,706
395,0101000000022D5DC136C04EC0D2C77C40A0473FC0,24,0,616
396,0101000000BF6378EC67C14EC078094E7D20493FC0,6,0,616
311,0101000000FAD346753AD84DC06B6281AFE8323DC0,20,0,625
1269,010100000004E8F7FD9B7B50C04BAFCDC64A103AC0,33,0,68
1270,01010000001B62BCE6557C50C0FDA36FD2340C3AC0,15,0,68
763,0101000000D5EC8156605251C05A8638D6C5CD49C0,25,0,200
330,01010000001700E31934FC4BC010D55B035B653BC0,1,0,584
726,01010000002D793C2D3F5250C01D210379769B45C0,7,0,707
725,01010000007D3D5FB35C5050C04DA25EF0699A45C0,25,0,707
1165,01010000001C3F541A31A34FC0BBF2599E07A73FC0,22,0,812
729,010100000041B8020AF55350C0A6BA8097199E45C0,26,0,708
730,010100000055A01683875550C0CB83F414399E45C0,8,0,708
461,0101000000213B6F63B39650C0F419506F46A140C0,19,0,720
462,01010000003337DF88EE9650C02C7E5358A9A440C0,1,0,720
589,010100000074EE76BD34554FC061AA99B514BA43C0,26,0,724
590,0101000000D80C7041B6564FC04FE78A5242BA43C0,8,0,724
592,01010000005DDF878384564FC096438B6CE7B943C0,16,0,725
697,0101000000282CF180B28950C0C47762D68B5944C0,27,0,727
698,01010000007F130A11708A50C04C546F0D6C5944C0,9,0,727
653,0101000000E8D9ACFA5CE14CC0878A71FE26BC42C0,28,0,733
654,0101000000E527D53E1DE34CC00EF3E505D8BB42C0,10,0,733
655,0101000000C79DD2C1FAE14CC067F2CD3637BC42C0,33,0,734
656,0101000000272F3201BFE24CC05B07077B13BB42C0,15,0,734
691,0101000000D0F23CB83B7F4FC06E861BF0F96D44C0,20,0,744
694,01010000001CD0D2156C814FC097FF907EFB6E44C0,10,0,745
693,0101000000AB3E575BB17D4FC0AD1402B9C46F44C0,28,0,745
583,010100000005C1E3DBBBC450C0C74CA25EF08943C0,26,0,756
585,01010000001A19E42EC2C450C01137A792018A43C0,35,0,757
594,010100000037A968ACFD294EC03067B62BF43143C0,4,0,765
593,01010000001C7920B248294EC01CB3EC49603143C0,22,0,765
596,010100000050A6D1E4622A4EC09692E524943043C0,14,0,766
595,01010000001EE1B4E045294EC062484E266E3143C0,32,0,766
597,01010000000EA14ACD1E2A4EC0501BD5E9403243C0,36,0,767
598,0101000000A0A52BD8462A4EC0BDFDB968C83043C0,18,0,767
1021,01010000005DFC6D4F901A50C0D9AF3BDD79F840C0,36,0,778
1177,010100000081ECF5EE8F034FC082397AFCDEC63DC0,24,0,779
1178,01010000007FF6234564044FC0F2B5679604C83DC0,6,0,779
1289,0101000000938C9C853DA94FC0B7D3D688603C37C0,19,0,780
1290,01010000000D52F01472A94FC05DC47762D63F37C0,1,0,780
1075,0101000000DB6AD619DF434FC0836A8313D15D40C0,20,0,781
1076,0101000000E3C281902C444FC0E3FA777DE65E40C0,2,0,781
1048,0101000000357C0BEBC6B34FC0F38E5374242540C0,15,0,782
903,01010000008066101FD80F4EC0AFCC5B751DC441C0,23,0,785
160,01010000001A567CF424144FC039F708D3BB5B43C0,17,1,38
904,0101000000378E588B4F114EC0A12DE7525CC541C0,5,0,785
671,0101000000804A95287B1150C0BABBCE86FC4942C0,19,0,550
672,0101000000D960E124CD1150C06C97361C964C42C0,1,0,550
1015,0101000000B0E8D66B7A3950C006D50627A22D41C0,27,0,788
1016,010100000037894160E53950C083C2A04CA32D41C0,9,0,788
843,0101000000DDCD531D72174DC0A583F57F0EBB42C0,26,0,790
844,0101000000C0266BD443184DC0A514747B49BB42C0,8,0,790
563,0101000000255D33F966AF51C02922C32ADE8042C0,34,0,551
564,0101000000F6D1A92B9FAF51C02C9ACE4E067F42C0,16,0,551
1055,0101000000DCF63DEAAF1150C09FB0C403CA0240C0,23,0,792
1056,010100000044DFDDCA121250C06552431B800340C0,5,0,792
599,0101000000A376BF0AF0A94EC072C119FCFD0043C0,28,0,587
600,010100000065C8B1F50CAB4EC0DA91EA3BBF0043C0,10,0,587
602,010100000030BDFDB968AA4EC0D714C8EC2C0043C0,18,0,588
601,01010000009775FF5888AA4EC0E0F599B33E0143C0,36,0,588
745,0101000000914259F8FABD51C033333333334547C0,28,0,595
746,01010000008121AB5B3DBF51C0CDCD37A27B4447C0,10,0,595
611,010100000062F71DC3635D4FC0054D4BAC8CC442C0,22,0,596
612,01010000009A05DA1D525E4FC07445292158C542C0,4,0,596
613,0101000000ABB35A608F5D4FC005A8A9656BC542C0,32,0,597
614,01010000007E198C11895E4FC01C2444F982C442C0,14,0,597
553,0101000000B0045262D7864DC09AED0A7DB06242C0,26,0,601
554,01010000003BFE0B0401884DC0CFBF5DF6EB6242C0,8,0,601
556,010100000043705CC64D874DC0DD4598A25C6242C0,18,0,602
727,0101000000E9F2E670AD4350C0FC5580EF36A545C0,22,0,603
728,01010000005B0C1EA67D4450C026FDBD141EA645C0,4,0,603
493,01010000002B51F696720D50C0EB73B515FB8741C0,32,0,617
494,0101000000AA44D95BCA0D50C05D8C81751C8741C0,14,0,617
737,0101000000D82C978DCE8E51C0603B18B14FDA46C0,27,0,618
738,01010000005F96766A2E9051C0DBA4A2B1F6D946C0,9,0,618
446,010100000006F2ECF2AD554FC0E23B31EBC52441C0,1,0,627
445,01010000003F8F519E79554FC00262122EE42341C0,19,0,627
447,01010000005DC0CB0C1B554FC02F151BF33A2441C0,27,0,628
448,01010000007D93A641D1564FC0FED7B969332441C0,9,0,628
519,010100000002B7EEE6A97E4FC0863DEDF0D7C041C0,36,0,629
520,0101000000E63FA4DFBE7E4FC008944DB9C2BF41C0,18,0,629
463,01010000002AE3DF675C1E51C0BD1DE1B4E09D40C0,36,0,630
464,01010000009548A297511E51C0A3409FC8939C40C0,18,0,630
2,0101000000EFE6A90EB94650C08962F206986138C0,16,0,419
260,010100000023658BA4DD4650C055A3570394DA3AC0,2,0,710
259,01010000000B24287E8C4650C05C1B2AC6F9D33AC0,20,0,710
484,01010000006B309870861A51C099BEC445DB4A41C0,11,0,676
483,010100000095D40968221951C066DDB7F89F4B41C0,29,0,676
1169,01010000001563601DC7014FC072435376FAC53EC0,20,0,789
